"id","organism_no","cg_name","common_name","genus","species","family","order","class","phylum","slate_2001","slate_2009","feral_peril","ot_class","description","restrict_code","species_type","fishcount","filename","map_filename","photographer_of_photo","id_notes","reefwatch_slate"
15,1,"Shark","Port Jackson Shark","Heterodontus","portusjacksoni","Heterodontidae","Heterodontiformes","Elasmobranchii","Chordata","y","y","n","\N","Found in sheltered and moderately exposed reefs.This species has high crests over the eyes and broad dark bars down the sides. At 10 years of age they are approx 800mm in length. It has a venomous barb in front of each dorsal fin.","\N","Fish Species","\N","15.jpg","15.gif","Mark Norman","\N","t"
16,2,"Shark","Varied Carpet Shark (aka. Varied Catshark)","Parascyllium","variolatum","Parascyllidae","Orectolobiformes","Elasmobranchii","Chordata","y","y","n","\N","You are most likely to see the varied catshark on a night dive as they like to hide in crevices and kelp during the day. It's long slender body has a snake-like appearance, with a black collar around the neck,the dark brown body is punctuated with large white spots.","\N","Fish Species","\N","16.jpg","\N","Rudie Kuiter","Name Change Aug 2009 for new RW kit.","t"
17,3,"Shark","Spotted Wobbegong","Orectolobus","maculatus","Orectolobidae","Orectolobiformes","Elasmobranchii","Chordata","y","n","y","\N","A flattened shark, the spotted wobbegong is recognised from the ornate wobbegong by it's circular blotches surrounded by rings of white spots on the upper body surface. It has the characteristic lobes hanging down from the upper lip.","\N","Fish Species","\N","17.jpg","\N","Rudie Kuiter","Name change Aug 2009 for new RW slate.","t"
18,4,"Shark","Draughtboard Shark","Cephaloscyllium","laticeps","Scyliorhinidae","Carcharhiniformes","Elasmobranchii","Chordata","y","y","n","\N","Dorsal surfaces pale brown with irregular saddle blotches, no dark spots, pale ventrally","\N","Fish Species","\N","18.gif","18.jpg","Rudie Kuiter","\N","t"
19,5,"Shark","Angelshark","Squantina","australis","Squatinidae","Squatiniformes","Elasmobranchii","Chordata","y","y","n","\N","The Angel shark is a large shark that buries itself beneath a thin layer of sand near reefs and seagrass beds. The head appears to be incompletely joined to the pectoral fins.Body surface is light grey upper surface covered by numerours white spots.","\N","Fish Species","\N","19.jpg","19.gif","Rudie Kuiter","\N","t"
20,6,"Ray","Southern Fidler Ray (aka. Banjo Ray)","Trygonorrhina","fasciata","Rhinobatidae","Rajiformes","Elasmobranchii","Chordata","y","y","n","\N","Also known as a Fidler ray, they often enter shallow waters to forage over sandflats.Although covered in ornate markings, a triangle marking immediately behind the eyes distinguishes it from another species(T.guanerius)","\N","Fish Species","\N","20.jpg","20.gif","Mark Norman","Name change Aug 2009 for new RW slate.","t"
21,7,"Ray","Smooth Stingray (aka.Black Stingray)","Dasyatis","thetidis","Dasyatididae","Myliobatiformes","Elasmobranchii","Chordata","y","y","n","\N","Large uniformally dark (grey to black) stingray with a rhomboidal disc, sharp thorns over the head and back of adults. The elongate tail is broad based and has skin folds,tapers posteriorly.May attain a weight of more than 200kg.","\N","Fish Species","\N","21.jpg","21.gif","Rudie Kuiter","\N","t"
22,8,"Ray","Melbourne Skate","Dipturus","whitleyi","Rajidae","Rajiformes","Elasmobranchii","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","22.jpg","22.gif","Rudie Kuiter","\N","t"
23,9,"Stingarees","Spotted Stingaree","Urolophus","gigas","Urolophidae","Myliobatiformes","Elasmobranchii","Chordata","y","y","n","\N","A large (up to 70cm), dark coloured stingareee with a complex pattern of pale spots on the upper surface. A dorsal fin, no tail folds. Often seen by divers in sand near seagrass beds.","\N","Fish Species","\N","23.jpg","\N","Mark Norman","\N","t"
24,10,"Stingarees","Eastern Shovelnose Stingaree","Urolophus","sp. (undescribed)","Urolophidae","Myliobatiformes","Elasmobranchii","Chordata","y","n","n","\N","A medium to large dark brown stingaree with thick body, broad lobes on the border of the nostril, lacking both dorsal fin and tail folds. To 80 cm. Common in Port Phillip and Westernport Bay. Little is known of its biology.","\N","Fish Species","\N","24.jpg","24.gif","Reef Watch","\N","t"
25,11,"Eel","Green Moray Eel","Gymnothorax","prasinus","Muraenidae","Anguilliformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","25.jpg","25.gif","Rudie Kuiter","\N","t"
26,12,"Eel","Southern Conger Eel","Conger","verreauxi","Congridae","Anguilliformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","26.jpg","\N","Rudie Kuiter","\N","t"
27,13,"Morid cod","Bearded Rock Cod","Pseudophycis","barbata","Moridae","Gadiformes","Actinopteri","Chordata","y","y","n","\N","Bearded Rock Cods are found on exposed rocky reefs from Sydney (N.S.W.), Vic., Tas., S.A. to Rottnest Island (W.A). It grows to 640-700mm in length.  It is often confused with the red cod.  It can be distinguished by the black marking around the fins and the absense of the black patch at the base of the pectoral fin. The outer edge of the tail is also rounded rather than straight.","\N","Fish Species","\N","27.jpg","27.gif","Reef Watch","\N","t"
28,14,"Ling","Rock Ling","Genypterus","tigerinus","Ophidiidae","Ophidiiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","28.jpg","\N","Rudie Kuiter","\N","t"
29,15,"Seahorse and relatives","Potbelly Seahorse (aka. Big Bellied Seahorse)","Hippocampus","abdominalis","Sygnathidae","Syngnathiformes","Actinopteri","Chordata","y","y","n","\N","Adults of this species are easily recognised by it's large size, prominent abdomen and dark spots. They have 23-31 rays on the dorsal fin. They grow up to 250mm in length and colour varies from white to orange. Males incubate the eggs in a pouch and release young that resemble the parents.
They occur in Sydney (N.S.W.), Vic, Tas., & Kangaroo Island (S.A.).","\N","Fish Species","\N","29.jpg","29.gif","Mark Norman","Name change Aug 2009 for new RW slate","t"
30,16,"Seahorse and relatives","Common Seadragon (aka. Weedy Seadragon)","Phyllopteryx","taeniolatus","Sygnathidae","Syngnathiformes","Actinopteri","Chordata","y","y","y","\N","Found in moderately exposed algal reefs to 50m. Colour pattern on body varies with depth of water. Shallow water specimens dark brown or greenish above. Deep water specimens mainly orange-red with blue stripes on the chest, numerous white spots and yellow markings. Body colour deepens with age. Male incubates around 250 eggs on its tail. Unique (endemic) to Australia. 
Range: Geraldton, WA to Port Stephens, NSW and around Tas.
Max length 46cm","\N","Fish Species","1","30.jpg","\N","Mark Norman","Name change Aug 2009 for new RW slates","t"
31,17,"Scorpionfishes","Soldier (aka. Cobbler)","Gymnapistes","marmoratus","Tetrarogidae","Scorpaeniformes","Actinopteri","Chordata","y","y","n","\N","Also known as a soldierfish. They occur in sheltered seagrass (0-26m deep)in coastal bays and eustuaries and sometimes sandy and silty bottoms of deeper water. from Fremantle (W.A.) to Sydney (N.S.W.), including Tas. They are particularly abundant in eelgrass beds. They grow up to 230mm in length with a mottled black and white pattern. From a distance they can be mistaken for a fortescue or little scorpianfish. Up close the cobblers is smooth skinned without scales. Their dorsal fin spines are venomous. They are thought to congregate in large numbers possibly to spawn in deeper water.","\N","Fish Species","\N","31.jpg","31.gif","Mark Norman","Name change Aug 2009 for new RW slate","t"
32,18,"Scorpionfishes","Goblinfish","Glyptauchen","panduratus","Tetrarogidae","Scorpaeniformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","32.jpg","32.gif","Mark Norman","\N","t"
33,19,"Scorpionfishes","Whitleys Scorpion Fish","Maxillicosta","whitleyi","Neosebastidae","Scorpaeniformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","33.jpg","\N","Mark Norman","\N","t"
34,20,"Gurnard","Spiny Gurnard","Lepidotrigla","papilio","Triglidae","Scorpaeniformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","34.jpg","\N","Reef Watch","\N","t"
35,21,"Velvetfish","Velvetfish","Aploactisoma","milesii","Aploactinidae","Scorpaeniformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","35.jpg","\N","Mark Norman","\N","t"
36,22,"Red velvetfish","Red Velvetfish","Gnathanacanthus","goetzeei","Gnathanacanthidae","Scorpaeniformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","36.jpg","\N","Rudie Kuiter","\N","t"
37,23,"Prowfish","Warty Prowfish","Aetapcus","maculatus","Pataecidae","Scorpaeniformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","37.jpg","\N","Rudie Kuiter","\N","t"
38,24,"Flathead","Southern Sand Flathead (aka.Sand Flathead)","Platycephalus","bassensis","Platycephalidae","Scorpaeniformes","Actinopteri","Chordata","y","y","y","\N","\N","\N","Fish Species","\N","38.jpg","\N","Reef Watch","Name change Aug 2009 for new RW slate","t"
39,25,"Flathead","Grassy Flathead","Platycephalus","laevigatus","Platycephalidae","Scorpaeniformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","39.jpg","39.gif","Mark Norman","\N","t"
40,26,"Rock cods and seaperches","Barber Perch","Caesioperca","rasor","Serranidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Barber Perch grow up to 260mm in length and have diagnotsic colouration. Males: pale yellow to silvery with pale blue to iridescent blue markings and often a 1-2 black blotches on the body.  Females: Pale pink to brownish orange with a blue line below the eye.
They form small to moderate sized schools and occur from Albany (W.A) through to Wilson's Promontory (Vic).","\N","Fish Species","\N","40.jpg","40.gif","Rudie Kuiter","\N","t"
41,27,"Rock cods and seaperches","Butterfly Perch","Caeisoperca","lepidoptera","Serranidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Butterfly Perch occur on exposed reef (4-100m in depth) from Albany (W.A.) to Byron Bay (N.S.W.), including Tas. and also New Zealand. They grow up to 300mm in length and have a pink body with blue markings around the eye of adults and a diagnostic round black spot on the side They occur in large schools and sleep in rock crevices during the night","\N","Fish Species","\N","41.jpg","41.gif","Rudie Kuiter","\N","t"
42,27,"Blue devil and Hulafish","Southern Blue Devil (aka. Blue Devil)","Paraplesiops","meleagris","Plesiopidae","Perciformes","Actinopteri","Chordata","y","y","y","\N","A striking fish, with bright irridescent blue spots on a blue-black body. The dorsal fins elongate posteriously. Juveniles are paler with large blue spots on the head. Often solitary, found near caves and crevices in rocky reefs. Range: Abrolhos Is. in WA to Port Phillip Bay in Victoria. Length to 33cm","\N","Fish Species","1","42.jpg","42.gif","Mark Norman","Name change Aug 2009 for new RW slate.","t"
43,29,"Blue devil and Hulafish","Southern Hulafish","Trachinops","caudimaculatus","Plesiopidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","43.jpg","\N","Rudie Kuiter","\N","t"
44,30,"Blue devil and Hulafish","Eastern Hulafish","Trachinops","taeniatus","Plesiopidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","44.jpg","44.gif","Mark Norman","\N","t"
45,31,"Cardinalfish","Little Siphon Fish","Siphamia","cephalotes","Apogonidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","45.jpg","45.gif","Mark Norman","\N","t"
46,32,"Cardinalfish","Southern Cardinal Fish (aka. Southern Gobbleguts)","Vincentia","conspersa","Apogonidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","46.jpg","\N","Mark Norman","Name Change Aug 2009 for new RW slate","t"
47,33,"Pike","Longfin Pike","Dinolestes","lewini","Dinolestidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","47.jpg","47.gif","Rudie Kuiter","\N","t"
48,34,"Whiting","King George Whiting","Sillaginodes","punctatus","Sillaginidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","48.jpg","48.gif","Mark Norman","\N","t"
49,35,"Trevally","Silver Trevally","Pseudocaranx","dentex","Carangidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","49.jpg","\N","Rudie Kuiter","\N","t"
50,36,"Trevally","Jack Mackerel","Trachurus","declivis","Carangidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","50.jpg","50.gif","Rudie Kuiter","\N","t"
51,37,"Silverbellies","Silverbelly","Parequula","melbournensis","Gerreidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","51.jpg","\N","Rudie Kuiter","\N","t"
52,38,"Goatfishes","Blue-lined Goatfish","Upeneichthys","lineatus","Mullidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","Inhabits reef and sand areas along the coast of Southern Qld and N.S.W. to Vic. Usually in schools and grow up to 310mm in length. Variable in colour; usually white, pale green or reddish orange. Blue to purple spots and lines on the head and body. The colourings can be confused with the Blue-spotted goatfish. The blue-spoted goatfish has a darker stripe on the body, whereas the blue-lined goatfish has a less prominent line.","\N","Fish Species","\N","52.jpg","52.gif","Reef Watch","\N","t"
53,39,"Bullseye","Common Bullseye","Pempheris","multiradiata","Pempheridae","Perciformes","Actinopteri","Chordata","y","n","n","\N","The Bullseye occurs in reefs (0-30m in depth) from Jurien Bay (W.A.) to Terrigal (N.S.W.), including Tas. They grow up to 280mm in length and is one of the most abundant and widespread fishes on southern Australian reefs. Base colour varies from silvery to dark purplish brown. Juveniles are usually found at entrances to caves or as groups on ledges and can be recognised by distinctive yellow pelvic fins with black tips. Adults occur in groups of a few individuals or solitary, sharing ledges and overhangs during the day. Adults also have 9-11 rows of bronze-coloured scales.","\N","Fish Species","\N","53.gif","53.jpg","Reef Watch","\N","t"
54,40,"Drummers and Rudderfish","Silver Drummer","Kyphosus","sydneyanus","Kyphosidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","54.jpg","\N","Reef Watch","\N","t"
55,41,"Blackfishes","Rock Blackfish","Girella","elevata","Kyphosidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","\N","\N","\N","\N","\N"
56,42,"Blackfishes","Zebra fish","Girella","zebra","Kyphosidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Common in small to moderate numbers on Coastal reefs in Southern Australia. Can be identified by strong white and black banding on the body and yellow fins. Juveniles can be more dusky coloured, which can confuse this species with Ludericks. Range:Sydney, NSW, (not common),Vic, northern Tas,SA to Jurien Bay in WA. max length 54cm.","\N","Fish Species","1","56.jpg","\N","Reef Watch","\N","t"
57,43,"Sweep","Sea Sweep","Scorpis","aequipinnis","Kyphosidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on exposed reef and turbulent waters to 25m. This species is the largest in the family and can reach 4kg in weight and 56cm in length. A grey body with yellow markings on the lower lip, two faint bands on the sides of the body that fade ventrally. 
Range: Shark Bay, WA to Jervis Bay, NSW, around Tas.","\N","Fish Species","1","57.jpg","\N","Rudie Kuiter","\N","t"
58,44,"Sweep","Silver Sweep","Scorpis","lineolata","Kyphosidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on reefs to 30m, very common in NSW, numbers decline south of NSW. At all stages they are silvery, greenish grey dorsally. Juveniles school under jetties and at the entrance of estuaries. Compared to other species in the genus they do not have greatly elevated dorsal or anal spines. Range: Port Phillip Bay, Vic to Noosa Head, Qld and around Tas. Also NZ and Lord Howe Is. 
Max length to 37cm","\N","Fish Species","1","58.jpg","\N","Reef Watch","\N","t"
59,45,"Sweep","Moonlighter","Tilodon","sexfasciatus","Kyphosidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","59.jpg","59.gif","Reef Watch","\N","t"
60,46,"Mado and footballers","Mado","Atypichthys","strigatus","Kyphosidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","60.jpg","60.gif","reef Watch","\N","t"
61,47,"Coralfishes","Southern Coralfish","Chelmonops","curiosus","Chaetodontidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","61.jpg","\N","Reef Watch","\N","t"
62,48,"Old wives","Old Wife","Enoplosus","armatus","Enoplosidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Common on coastal reef and seaweed areas of Southern Australia. Usually found in small to large schools, but forms pairs, separating from the school and choosing a particular spot on the reef. Numerous pairs have been seen by together, seemingly in phase with the moon. Often confused with the Boarfishes, it can be distinguished by the two completely seperated dorsal fins, that are joined together in the Boarfish group. The habit of grinding its teeth when caught resembles the grumblings of an "" old wife"" so told by many 'old fishermen'. Dorsal spines are poisonous and are capable of  inflicting a painful wound.Range: Qld, Noosa, NSW, Vic, North Tas, SA, to Kalbarri in WA. Max length 30cm","\N","Fish Species","1","62.jpg","62.gif","Mark Norman","\N","t"
63,49,"Boarfishes","Long-snouted Boarfish","Pentaceropsis","recurvirostris","Pentacerotidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on exposed reefs from 4-260m. This fish is commonly seen by divers around rocky ledges or caves.Dark stripes run obliquely across the body which is white. This fish occurs in small groups, pairs or solitary. The spines are long and venomous extending along the dorsal, pelvic and anal fins. It has been observed feeding on brittle stars (Edgar G,pg 465)","\N","Fish Species","1","63.jpg","63.gif","Reef Watch","\N","t"
64,50,"Kelpfishes","Eastern Kelpfish (aka. Kelpfish)","Chironemus","marmoratus","Chironemidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","64.jpg","64.gif","Reef Watch","Name change Aug 2009 for new RW slate.","t"
65,51,"Seacarp","Marblefish (aka. Southern Sea Carp)","Aplodactylus","arctidens","Aplodactylidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","65.jpg","\N","Reef Watch","Name change Aug 2009 for new RW slate","t"
66,52,"Morwongs","Red Morwong","Cheilodactylus","fuscus","Cheilodactylidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on exposed reefs to 30m. This fish is very common in NSW. Distinctive features include a pair of small horns in front of the eyes, a red upper body and rubbery lips of course. 
Range: Eastern Bass Strait, Vic to Hervey Bay in Qld and NZ","\N","Fish Species","1","66.jpg","66.gif","Reef Watch","\N","t"
67,53,"Morwongs","Magpie Perch (aka. Magpie Morwong)","Cheilodactylus","nigripes","Cheilodactylidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on sheltered or moderately exposed reefs to 60m. They have a white body with two distinctive black bands across the body. The second black band can be greyish in colour.Juveniles have a reddish tail which darkens with age. Can congregate in small groups, displaying to each other with colour changes. Benthic feeder on small invertebrates.
Range: Albany in WA to Kiama in NSW, south to Bruny Is, Tas. Max size to 41cm.","\N","Fish Species","1","67.jpg","67.gif","Mark Norman","Name change Aug 2009 for new RW slate","t"
68,54,"Morwongs","Banded Morwong","Chielodactylus","spectabilis","Cheilodactylidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on exposed reefs from 3-50m. This is a large species of Morwong, reaching a maximum size of 1m, (usually 60cm) Abundant in Tasmanian waters,less common in Victorian waters.Distinctive brown bands on a reddish body, banding is less noticeable in large animals. Recently targeted by gillnet fishers for live-trade market. 
Range: Robe in SA to Seal Rocks in NSW, Tas and NZ.","\N","Fish Species","1","68.jpg","68.gif","Mark Norman","\N","t"
69,55,"Morwongs","Dusky Morwong","Dactylophora","nigricans","Cheilodactylidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on sheltered or moderately exposed reefs, seagrass and sand to 30m. 
This is the largest Morwong species reaching a max size of 1.2m. Juveniles have brown spots and bars on the upper body and tail, adults have a green-brown body colour. 
Range: Lancelin in WA to Port Phillip Bay in Vic.
","\N","Fish Species","1","69.jpg","69.gif","Reef Watch","\N","t"
70,56,"Morwongs","Jackass Morwong","Nemadactylus","macropterus","Cheilodactylidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","70.jpg","70.gif","Reef Watch","\N","t"
71,57,"Morwongs","Queen Morwong","Nemadatylus","valenciennesi","Cheilodactylidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","71.jpg","71.gif","Reef Watch","\N","t"
72,58,"Trumpeter","Bastard Trumpeter","Latridopsis","foresteri","Latrididae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Exposed reef, sand to 60m. Juveniles are commonly called 'paperfish'because of a very thin and transparent body. Adults have a perch like shape and are silvery grey to bronze in colour on the upper half.Caudal fin in adult has a distinct black margin. Targeted by gillnet and spear fishers in Tasmania.
Range:Robe in SA, to Sydney NSW and around Tas.
Max length to 65cm","\N","Fish Species","1","72.jpg","72.gif","Reef Watch","\N","t"
73,59,"Damselfishes","One-spot Puller","Chromis","hypsilepis","Pomacentridae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","73.jpg","73.gif","Reef Watch","\N","t"
74,60,"Damselfishes","White Ear","Parma","microlepis","Pomacentridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","74.jpg","\N","Reef Watch","\N","t"
75,61,"Damselfishes","Scalyfin","Parma","victoriae","Pomacentridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found in sheltered and moderately exposed reefs to 30m, very territorial and will defend and area. They 'garden' the algae in their area to weed out the less nutritious algae. Adults have a plain body with blue tips on the fins, less  colourful than juveniles that have an orange body and neon blue streaks.
Range: Dongara, WA to Wilsons Promontory, Vic and northern Tas.
Max length to 25cm","\N","Fish Species","1","75.jpg","\N","Reef Watch","\N","t"
76,62,"Wrasse","Eastern Blue Groper","Achoerodus","viridis","Labridae","Perciformes","Actinopteri","Chordata","y","y","y","genus Achoerodus","Only two species are found in this genus (Achoerodus) and they are the Eastern Blue Groper and the Western Blue Groper (Achoerodus gouldii).
The Eastern BG is found in estuaries and offshore to 40m. The male is bright blue with orange lines radiating from the eyes. The female is reddish brown in colour.
Range: Wilsons Prom in Vic to Hervey Bay in Qld.
Max size to 1.2m. The Western BG range is from WA to Western Vic,it is documented that overlap of the two species may occur in Vic.","\N","Fish Species","1","76.jpg","76.gif","Reef Watch","\N","t"
77,63,"Wrasse","Snakeskin Wrasse","Eupetrichthys","angustipes","Labridae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","77.jpg","\N","Rudie Kuiter","\N","t"
78,64,"Wrasse","Saddled Wrasse","Notolabrus","fucicola","Labridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on exposed reef to 90m. Males are similar in colour to females, although more intensely coloured. They have a brown black or blue green background and five yellow dots under the dorsal fin. Evidence of sometimes mating with Blue-Throated Wrasse producing distinctive hybrids. (Edgar,G,1997,pg 480)","\N","Fish Species","1","78.jpg","\N","Reef Watch","\N","t"
79,65,"Wrasse","Blue - Throated Wrasse","Notolabrus","tetricus","Labridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Males blueish-grey to reddish brown body with a broad white band across the middle, yellow ventral and caudal fins. Females  greenish in colour with a dark band across the middle. Maximum length 60cm Range; Coastal reefs in S.A,Vic,Tas and in small numbers in southern NSW","\N","Fish Species","1","79.jpg","\N","\N","\N","\N"
80,66,"Wrasse","Maori Wrasse","Ophthalmolepis","lineolata","Labridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on exposed reefs to 30m. White along the side, with a yellow green belly, light to dark brown on the top. Males have blue scribble lines on the face. Mainly lives along coastal reefs, but can be found from estuaries to deep offshore ( in southern part of range).","\N","Fish Species","1","80.jpg","80.gif","Reef Watch","\N","t"
81,67,"Wrasse","Senator Wrasse","Pictilabrus","lacticlavius","Labridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Found on moderately exposed reefs to 30m. The males have bright green and yellow bodies with violet stripes on the side. Females and juveniles are reddish in colour. A very inquisitive fish found in abundant numbers amongst kelp beds.
Range: Abrolhos in WA to Byron Bay in NSW and South to Tas. Max size to 30cm","\N","Fish Species","1","81.jpg","\N","Reef Watch","\N","t"
82,68,"Wrasse","Rosy Wrasse","Pseudolabrus","rubicundus","Labridae","Perciformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","82.jpg","\N","Reef Watch","\N","t"
83,69,"Cales and weed whitings","Blue Weed Whiting (aka Blue Rock Whiting)","Haletta","semifasciata","Odacidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Reasonably common in seagrass beds of coastal bays and estuaries of southern Australia. It occurs in N.S.W., Vic., northern Tas., S.A. and W.A. They grow up to 410mm in length. Female and juvenile: pale greenish backs and distinctive blue blotch surrounding the anus. Male: more bluish green with a black blotch on the rear portion of the dorsal fin. They usually have dark blotches forming cross-bands on the side. They can distiguished from the little rock whiting by the longer, more pointed snout and dark markings across the body.","\N","Fish Species","\N","83.jpg","83.gif","Rudi Kuiter","Name change Aug 2009 for new RW slate","t"
84,70,"Cales and weed whitings","Little Rock Whiting","Neoodax","balteatus","Odacidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","84.jpg","84.gif","Reef Watch","\N","t"
