"id","organism_no","cg_name","common_name","genus","species","family","order","class","phylum","slate_2001","slate_2009","feral_peril","ot_class","description","restrict_code","species_type","fishcount","filename","map_filename","photographer_of_photo","id_notes","reefwatch_slate"
85,71,"Cales and weed whitings","Rainbow Cale","Odax","acroptilus","Odacidae","Perciformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","85.jpg","85.gif","Rudie Kuiter","\N","t"
86,72,"Cales and weed whitings","Herring Cale","Olisthops","cyanomelas","Odacidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","Herring Cale (Odax cyanomelas)
Found moving through the surge zone and kelp beds(especially Ecklonia and Phyllospora) from which it feeds. The female and juvenile Herring Cales are mottled green and brown, whilst the males are dark with bright blue stripes on their caudal (tail) fin.Both sexes have bright yellow eyes.Range:Kalbarri in Wa to Coffs Harbour in NSW, south to Tasman Peninsula in Tas.","\N","Fish Species","1","86.jpg","86.gif","Rudie Kuiter","\N","\N"
87,73,"Stargazer","Common Stargazer","Kathetostoma","laeve","Uranoscopidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","The Common Stargazer (also known as Eastern Stargazer) occurs in sheltered and moderately exposed sand and silty habitats (0-60m deep). They can be often found under or near jetties and pylons. They occur from Esperance (W.A.) to northern N.S.W. and around Tas. They grow to 750mm in length have a distinctive greyish body with a pale underside and two dark vertical bands across the body that fade with age. It is a species that is known to have attacked divers.","\N","Fish Species","\N","87.jpg","87.gif","Mark Norman","\N","t"
88,74,"Dragonet","Dragonet","Bovichtus","angustifrons","Bovichtidae","Perciformes","Actinopteri","Chordata","y","y","n","\N","The Dragonet (also known as thornfish and marblefish) are found on exposed reef (0-20m deep). They occur from Ceduna (S.A.) to Eden (N.S.W.), including Tas. Adults generally live in caves in deeper water and often have bright red background colouration, blending them into coralline algal crusted rock. They also occur on jetty pylons and shallow reefs. They grow up to 280mm in length and can be usually recognised by the large spine projecting back from the rear of the head. Juveniles have a drab grey-brown appearance, making them hard to see in rockpools and shallow reefs.","\N","Fish Species","\N","88.jpg","88.gif","Reef Watch","\N","t"
89,75,"Flounder","Bass Strait Flounder","Arnoglossus","bassensis","Bothidae","Pleuronectiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","89.jpg","89.gif","Mark Norman","\N","t"
90,76,"Flounder","Greenback Flounder","Rhombosolea","tapirina","Pleuronectidae","Pleuronectiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","90.jpg","90.gif","Mark Norman","\N","t"
91,77,"Leatherjacket","Bridled Leatherjacket","Acanthaluteres","spilomelanurus","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","Bridled Leatherjackets occur in sheltered seagrass reefs (0-10m in depth) from Fremantle (W.A) to Sydney (N.S.W.), including Tas. Usually found in schools. They grow up to 140mm in length. Males are easily identified by the black stripes in front of the eyes, blue spots on the side of the body and black crescent-shaped marking near the edge of the tail. Females and juveniles have mottled-brown pattern and are difficult to distinguish from juvenile toothbrush leatherjackets. Bridled Leatherjackets can be separated by numerous black spots on the side of the body. Also, rarely have more than 31 lower dorsal fin rays, whereas toothbrush leatherjackets have 30-35.","\N","Fish Species","\N","91.jpg","91.gif","Reef Watch","\N","t"
92,78,"Leatherjacket","Toothbrush Leatherjacket","Acanthaluteres","vittiger","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","92.jpg","\N","Rudie Kuiter","\N","t"
93,79,"Leatherjacket","Pygmy Leatherjacket","Brachaluteres","jacksonianus","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","93.jpg","93.gif","Mark Norman","\N","t"
94,80,"Leatherjacket","Black Reef Leatherjacket","Eubalichthys","bucephalus","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","n","n","\N","The black reef leatherjacket is distinguished by a white ring around the eye. They vary in colour from blackish brown to pale brown, often with several stripes along the side. They grow up to 400mm in length. They occur from N.S.W., Vic., S.A., to W.A.","\N","Fish Species","\N","94.jpg","94.gif","Reef Watch","\N","t"
95,81,"Leatherjacket","Gunns Leatherjacket","Eubalichthys","gunii","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","95.jpg","95.gif","Reef Watch","\N","t"
96,82,"Leatherjacket","Mosaic Leatherjacket","Eubalichthys","mosaicus","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","96.jpg","96.gif","Reef Watch","\N","t"
97,83,"Leatherjacket","Yellow-striped Leatherjacket","Meuschenia","flavolineata","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","97.jpg","\N","Reef Watch","\N","t"
98,84,"Leatherjacket","Six Spined Leatherjacket","Meuschenia","freycineti","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","Adults have a maori-like pattern of bright blue to brown lines on the head extending onto body. There are 5-8 spines on the head, extending onto the body.Female has a yellow blotch on each side of the caudal peduncle. Dorsal fins yellow in both male and female adults. Two forms of the species occur. The eastern form (from NSW to Eastern Vic) is generally more brightly coloured with a distinct band on the caudal fin. Juveniles have several dark stripes along the side.","\N","Fish Species","1","98.jpg","\N","Reef Watch","\N","t"
99,85,"Leatherjacket","Horseshoe Leatherjacket","Meuschenia","hippocrepis","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","Found on coastal and deep rocky reefs 3-18m. A very colourful leatherjacket, with blue, black, green and yellow markings on the head and body and a 'horseshoe' marking on the side of the body. It is associated with the yellow striped leatherjacket in the east and the blue-lined leatherjacket int the west.
Range: Abrolhos in WA to Wilsons Prom in Vic, northern Tas.Max size to 50cm","\N","Fish Species","1","99.jpg","99.gif","Mark Norman","\N","t"
100,86,"Leatherjacket","Rough Leatherjacket","Scobinichthys","granulatus","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","100.jpg","\N","Reef Watch","\N","t"
101,87,"Leatherjacket","Fanbelly Leatherjacket","Monacanthus","chinensis","Monocanthidae","Tetraodontiformes","Actinopteri","Chordata","y","n","n","\N","\N","\N","Fish Species","\N","101.jpg","101.gif","Reef Watch","\N","t"
102,88,"Cowfish","Shaws cowfish","Aracana","aurita","Aracanidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","Found in sheltered and moderately exposed reef and seagrass. The most common boxfish seen in Sth eastern Australia. Distinguished from the Ornate Cowfish by having spots instead of lines along the lower ventral ridge or keel. Females have black and white horizontal lines over the snout, body black, white and orange-brown areas. Males have blue loops and lines on a yellow background on the tail.
Range: Dongara,WA to southern NSW and Tas.
Max length to 25cm","\N","Fish Species","1","102.jpg","\N","Rudie Kuiter","\N","t"
103,89,"Cowfish","Ornate Cowfish","Aracana","ornata","Aracanidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","Found in sheltered reefs and more often near seagrass beds. The male Ornate Cowfish has a prominent bump in the front of the eye and blue centred black spots on the yellow body. The female has a deeper body and reddish, black and white stripes. Both sexes have narrower spines in comparison with Shaws Cowfish.
Range: Esperance, WA to Mallacoota, Vic and around Tas. 
Max length to 15cm","\N","Fish Species","1","103.jpg","103.gif","Reef Watch","\N","t"
104,90,"Pufferfish","Smooth Toadfish","Tetractenos","glaber","Tetraodontidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","104.jpg","\N","Reef Watch","\N","t"
105,91,"Pufferfish","Ringed Toadfish","Omegophora","armilla","Tetraodontidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","105.jpg","\N","Reef Watch","\N","t"
106,92,"Porcupinefishes","Globefish","Diodon","nichthemerus","Diodontidae","Tetraodontiformes","Actinopteri","Chordata","y","y","n","\N","\N","\N","Fish Species","\N","106.jpg","106.gif","Reef Watch","\N","t"
107,93,"Sponge","Rose Sponge","Dendrilla","rosea","Darwinellidae","Dendroceratida","Demospongiae","Porifera","y","y","n","Phyllum Porifera","\N","\N","Invertebrates","\N","107.jpg","\N","Mark Norman","\N","t"
108,94,"Sponge","Golfball Sponge","Tethya","bergquistae","Tethyidae","Tethyida","Demospongiae","Porifera","y","y","n","Phyllum Porifera","\N","\N","Invertebrates","\N","108.jpg","108.gif","Mark Norman","\N","t"
109,95,"Anenome","Orange Wandering","Phlyctenactis","tuberculosa","Actiniidae","Actiniaria","Anthozoa","Cnidaria","y","y","n","Class Anthozoa","\N","\N","Invertebrates","\N","109.jpg","109.gif","Mark Norman","\N","t"
110,96,"Anenome","Orange and White Striped Anenome (Striped Anemone)","Anthothoe","albocincta","Sagartiidae","Actiniaria","Anthozoa","Cnidaria","y","y","n","Class Anthozoa","\N","\N","Invertebrates","\N","110.jpg","\N","Mark Norman","Name change Aug 2009 for new RW slate.","t"
111,97,"Anenome","Yellow Zoanthid","Parazoanthus","sp.","Parazoanthidae","Zoantharia","Anthozoa","Cnidaria","y","y","n","Class Anthozoa","\N","\N","Invertebrates","\N","111.jpg","\N","Mark Norman","\N","t"
112,98,"Anenome","Gorgonian Fan Coral","Melithaea","sp.","Melithaeidae","Alcyonacea","Anthozoa","Cnidaria","y","n","n","Class Anthozoa","\N","\N","Invertebrates","\N","112.jpg","112.gif","Mark Norman","\N","t"
113,99,"Anenome","Sea Whips","Primnoella","australasiae","Primnoidae","Alcyonacea","Anthozoa","Cnidaria","y","y","n","Class Anthozoa","\N","\N","Invertebrates","\N","\N","\N","\N","\N","t"
114,100,"Jellyfish","Lions Mane Jellyfish","Cyanea","capillata","Cyaneidae","Semaeostomeae","Scyphozoa","Cnidaria","y","y","n","Class Scyphozoa","\N","\N","Invertebrates","\N","114.jpg","114.gif","David Paul","\N","t"
115,101,"Jellyfish","Sea Blubber","Catostylus","mosaicus","Catostylidae","Rhizostomeae","Scyphozoa","Cnidaria","y","y","n","Class Scyphozoa","\N","\N","Invertebrates","\N","115.jpg","\N","Reef Watch","\N","t"
116,102,"Jellyfish","Comb jellies","Pleurobrachia","sp.","Pleurobrachiidae","Cydippida","Tentaculata","Ctenophora","y","y","n","Class Cubozoa","\N","\N","Invertebrates","\N","116.jpg","116.gif","David Paul","\N","t"
117,103,"Worms","Featherduster Worm","Sabellastarte","sp.","Sabellidae","Sabellida","Polychaeta","Annelida","y","y","n","Class Polychaeta","\N","\N","Invertebrates","\N","117.jpg","117.gif","Mark Norman","\N","t"
118,104,"Echiuran","Green Echiuran","Metabonellia","haswelli","Bonelliidae","Bonelliida","Echiuroidea","Echiura","y","y","n","Phyllum Echiuroidea","\N","\N","Invertebrates","\N","118.jpg","118.gif","Mark Norman","\N","t"
119,105,"Sea spiders","Yellow Sea Spider","Pseudopallene","ambigua","Callipallenidae","Pantopoda","Pycnogonida","Arthropoda","y","y","n","Class Pycnogonida","\N","\N","Invertebrates","\N","119.jpg","\N","Rudie Kuiter","\N","t"
120,106,"Crabs","Giant Spider Crab","Leptomithrax","gaimardii","Majidae","Decapoda","Malacostraca","Arthropoda","n","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","120.jpg","120.gif","Mark Norman","\N","t"
121,107,"Crabs","Common Hermit Crab (aka. Smooth Hermit Crab)","Paguristes","frontalis","Diogenidae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","121.jpg","\N","David Paul","Name change Aug 2009 for new RW slate.","t"
122,108,"Crabs","Hairy Hermit Crab","Strigopagurus","strigimanus","Diogenidae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","122.jpg","122.gif","David Paul","\N","t"
123,109,"Crabs","Sand Crab","Ovalipes","australiensis","Polybiidae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","\N","\N","\N","\N","t"
124,110,"Crabs","Red Swimmer Crab","Nectocarcinus","tuberculosus","Portunidae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","124.jpg","124.gif","David Paul","\N","t"
125,111,"Crabs","Two-tone Swimmer Crab","Nectocarcinus","integrifrons","Portunidae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","125.jpg","\N","Mark Norman","\N","t"
126,112,"Crabs","Common Shore Crab","Carcinus","maenas","Portunidae","Decapoda","Malacostraca","Arthropoda","y","n","y","CLass Malacostraca","The common shore crab is found in sheltered rock, mud, sand and seaweed habitats in water o-5m deep. They occur from Swan River (W.A.) to Eden (N.S.W.), including eastern Tas. as well as Europe, Brazil & N. America. Maximum carapace width is 65mm. They have a greenish-grey body with 3 teeth between the eyes and 4 teeth around the front of the side margin. It was introduced to Australia from Europe and is an active predator that has probably affected the populations of a number of local animals.","\N","Invertebrates","\N","126.jpg","126.gif","Melbourne Museum","\N","t"
127,113,"Crabs","Red Bait Crab","Guinusia","chabrus","Plagusiidae","Decapoda","Malacostraca","Arthropoda","y","n","n","Class Malacostraca","\N","\N","Invertebrates","\N","127.jpg","127.gif","Mark Norman","\N","t"
128,114,"Crabs","Decorator Crab","Naxia","sp.","Majidae","Decapoda","Malacostraca","Arthropoda","y","n","n","Class Malacostraca","\N","\N","Invertebrates","\N","128.jpg","128.gif","David Paul","\N","t"
129,115,"Lobsters","Southern Rock Lobster","Jasus","edwardsii","Palinuridae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","\N","\N","Invertebrates","\N","129.jpg","\N","Reef Watch","\N","t"
130,116,"Lobsters","Balmain bug","Ibacus","peronii","Scyllaridae","Decapoda","Malacostraca","Arthropoda","y","y","n","Class Malacostraca","Members of Scyllaridae family are closely related to the Palinurids(rock lobsters) but have a flattened short body and wide antennae. Can be found in the deeper waters of coastal bays.","\N","Invertebrates","\N","130.jpg","130.gif","Mark Norman","\N","t"
131,117,"Gastropods","Blacklip Abalone","Haliotis","rubra","Haliotidae",,"Gastropoda","Mollusca","y","y","n","Class Gastropoda","The blacklip abalone is distributed from Fremantle (W.A.) to Northern N.S.W. and around Tas. They inhabit exposed reef 0-40m in depth & grow up to 200mm in length. They are reddish in colour with a black-edged foot and numerous fine spiral ridges around the shell.","1","Invertebrates","\N","131.jpg","131.gif","Mark Norman","\N","t"
132,118,"Gastropods","Greenlip Abablone","Haliotis","laevigata","Haliotidae",,"Gastropoda","Mollusca","y","y","n","Class Gastropoda","\N","1","Invertebrates","\N","132.jpg","132.gif","David Bryant","\N","t"
133,119,"Gastropods","Tulip Shell","Australaria","australasia","Fasciolariidae",,"Gastropoda","Mollusca","y","y","n","Class Gastropoda","\N","\N","Invertebrates","\N","133.jpg","\N","Mark Norman","\N","t"
134,120,"Gastropods","Elephant Snail","Scutus","antipodes","Fissurellidae",,"Gastropoda","Mollusca","y","n","n","Class Gastropoda","\N","\N","Invertebrates","\N","134.jpg","134.gif","Reef Watch","\N","t"
135,121,"Gastropods","Pheasant Snail","Phasianella","australis","Phasianellidae",,"Gastropoda","Mollusca","y","y","n","Class Gastropoda","\N","\N","Invertebrates","\N","135.jpg","135.gif","Mark Norman","\N","t"
136,122,"Sea slugs and sea hares","Sea Hare","Aplysia","sp.","Aplysinidae","Anaspidea","Gastropoda","Mollusca","y","y","n","Class Gastropoda","\N","\N","Invertebrates","\N","136.jpg","\N","Reef Watch","\N","t"
137,123,"Sea slugs and sea hares","Vercos Nudibranch (aka. Blue-yellow Sea Slug)","Tambja","verconis","Polyceridae","Nudibranchia","Gastropoda","Mollusca","y","y","n","Class Gastropoda","The Blue-yellow sea slug occurs in moderately exposed reefs from southern W.A. to central N.S.W., including Tas.  They also occur in New Zealand.  Its distribution is apparently close to the distribution of green bryozoan it feeds on. They grow up to 130mm in length. It has a yellow body with blue markings, gills and rhinophores.","\N","Invertebrates","\N","137.jpg","137.gif","Mark Norman","Name change Aug 2009 for new RW slate.","t"
138,124,"Sea slugs and sea hares","Short-tailed Nudibranch(aka.Short-tailed Seaslug)","Ceratosoma","brevicaudatum","Chromodorididae","Nudibranchia","Gastropoda","Mollusca","y","y","n","Class Gastropoda","\N","\N","Invertebrates","\N","138.jpg","\N","Mark Norman","Name change Aug 2009 for new RW slate","t"
139,125,"Bivalves","Scallop (aka. Commercial Scallop)","Pecten","fumatus","Pectinidae","Pectinoida","Bivalvia","Mollusca","y","y","n","Class Bivalvia","Commercial Scallops are found in sandy habitats (0-80m deep) from Shark Bay (W.A.) to central Qld. They grow to 145mm in length. They have a flat left uppermost valve and a ashtray shaped right valve. They also have 12-16 radial ribs. It can be distinguished from other species because the wings are mirror images of one another. Larvae drift among plankton for 6 weeks before settling and fixing themselves to a hard substrate. Most inshore populations have been devastated by over harvesting and habitat degredation.","\N","Invertebrates","\N","139.jpg","139.gif","Mark Norman","Name change Aug 2009 for RW slate","t"
140,126,"Bivalves","Doughboy Scallop","Mimachlamys","asperrima","Pectinidae","Pectinoida","Bivalvia","Mollusca","y","y","n","Class Bivalvia","The doughboy scallop is found on exposed reef and sandy habitats (1-136m deep). They occur from Shark Bay (W.A.) to southern Qld., including Tas. They grow up to 110mm in length. The shell has 20-26 major radial ribs that are finely scaled. They have a variety of colours; purple, pink and orange. The colour is often covered by sponge. It occurs abundantly attached to reefs, jetties, and pylons.","\N","Invertebrates","\N","140.jpg","140.gif","Mark Norman","\N","t"
141,127,"Bivalves","Razor Clam","Pinna","bicolor","Pinnidae","Pterioida","Bivalvia","Mollusca","y","y","n","Class Bivalvia","\N","\N","Invertebrates","\N","141.jpg","141.gif","Reef Watch","\N","t"
142,128,"Squid, octopus and cuttlefish","Giant Cuttlefish","Sepia","apama","Sepiidae","Sepiida","Cephalopoda","Mollusca","y","y","n","Class Cephalopoda","\N","\N","Invertebrates","\N","142.jpg","142.gif","Mark Norman","\N","t"
143,129,"Squid, octopus and cuttlefish","Southern Calamari Squid","Sepioteuthis","australis","Loliginidae","Myopsida","Cephalopoda","Mollusca","y","y","n","Class Cephalopoda","\N","\N","Invertebrates","\N","143.jpg","\N","Mark Norman","\N","t"
144,130,"Squid, octopus and cuttlefish","Maori Octopus","Macroctopus","maorum","Octopodidae","Octopoda","Cephalopoda","Mollusca","y","y","n","Class Cephalopoda","\N","\N","Invertebrates","\N","144.jpg","144.gif","Mark Norman","\N","t"
145,131,"Squid, octopus and cuttlefish","Blue-ringed Octopus","Hapalochlaena","maculosa","Octopodidae","Octopoda","Cephalopoda","Mollusca","y","y","n","Class Cephalopoda","Found in sheltered and moderately exposed reefs.  Distributed along southern W.A. to southern Qld and along northern Tas. The grow up to 120mm in length. Easily itentified by the neon blue rings that glow when the animal is irritated. They are quite pale when resting. When the animal bites it injects a powerful nerve toxin with saliva.  It remains hidden during the day and comes out to feed at night. Females lay about 50 eggs which they carry under their arms for 6 months. Once the eggs hatch, the female dies.","\N","Invertebrates","\N","145.jpg","145.gif","Reef Watch","\N","t"
146,132,"Squid, octopus and cuttlefish","Sand Octopus","Octopus","kaurna","Octopodidae","Octopoda","Cephalopoda","Mollusca","y","y","n","Class Cephalopoda","\N","\N","Invertebrates","\N","146.jpg","\N","Mark Norman","\N","t"
147,133,"Squid, octopus and cuttlefish","Keeled Octopus","Octopus","berrima","Octopodidae","Octopoda","Cephalopoda","Mollusca","y","n","n","Class Cephalopoda","\N","\N","Invertebrates","\N","147.jpg","147.gif","Mark Norman","\N","t"
148,134,"Sea stars and sea biscuits","Biscuit Sea Star (aka. Lesser Biscuit Star)","Tosia","australis","Goniasteridae","Valvatida","Asteroidea","Echinodermata","y","y","n","Class Asteroidea","Tosia australis has 6 large plates along each side of the body. Flattened and star shaped the numerous plates on the upper surface give a 'pavement' like appearance. This species feeds mainly on ascidians, sponges, bryozoans and algae","\N","Invertebrates","\N","148.jpg","148.gif","Mark Norman","Name change Aug 2009 for new RW slate.","t"
149,135,"Sea stars and sea biscuits","Greater Biscuit Star","Tosia","magnifica","Goniasteridae","Valvatida","Asteroidea","Echinodermata","y","n","n","Class Asteroidea","A star shaped, firm bodied sea star with numerous plates on the upper surface. Tosia magnifica has 8-20 plates along each of its body margins, this compares to 6 plates on T. australis. Common in Victorian bays, it grazes in the open on small living plants and microbes.","\N","Invertebrates","\N","149.jpg","149.gif","Mark Norman","\N","t"
150,136,"Sea stars and sea biscuits","Purple sea star","Meridiastra","gunnii","Asterinidae","Valvatida","Asteroidea","Echinodermata","y","n","n","Class Asteroidea","This species is recognised by its dark tan or purple body surface and it's bright orange tube feet. Abundant on the edge of sheltered reefs or seagrass beds.","\N","Invertebrates","\N","150.jpg","150.gif","Reef Watch","\N","t"
151,137,"Sea stars and sea biscuits","Variable Sea Star","Meridiastra","calcar","Asterinidae","Valvatida","Asteroidea","Echinodermata","y","n","n","Class Asteroidea","This abundant species can be observed in shallow rock pools and sheltered reefs. Variable colours of reds, oranges, browns, blues and greens. It feeds on detritus, algae and mussels.","\N","Invertebrates","\N","151.jpg","\N","Reef Watch","\N","t"
152,138,"Sea stars and sea biscuits","Eleven Armed Sea Star","Coscinasterias","muricata","Asteriidae","Forcipulatida","Asteroidea","Echinodermata","y","y","n","Class Asteroidea","Southern Australia's largest species of sea star. Number of arms can vary from 7-14, but usually there are 11. Mottled blue grey appearance, with rows of large spines surrounded by rings of crossed pedicellariae along the upper surface. An active predator of molluscs, it can change a communities structure by preventing the establishment of bivalves,eg mussels and scallops.Divers have observed this species predating on the introduced sea star Asterias amurensis.","\N","Invertebrates","\N","152.jpg","152.gif","Mark Norman","Name change Aug 2009 for new slate","t"
153,139,"Sea stars and sea biscuits","Bright Granulated Sea Star(Concave-plate Sea Star)","Nectria","macrobrachia","Goniasteridae","Valvatida","Asteroidea","Echinodermata","y","n","n","Class Asteroidea","A five armed seastar with the central body generally elevated to the arms. This species is the smallest of the Nectria species and is recognised by the crowded tabulae, with concave upper surfaces which extend to the arms.Pale orange to pink with purple tips.","\N","Invertebrates","\N","153.jpg","153.gif","Reef Watch","Name change Aug 2009 for new RW slate.","t"
154,140,"Sea stars and sea biscuits","Ocellate Sea Star","Nectria","ocellata","Goniasteridae","Valvatida","Asteroidea","Echinodermata","y","y","n","Class Asteroidea","The most common seastar on exposed reefs in Victoria, it feeds on sponges and ascidians. It differs from other Nectria species by the shape and arrangement of the granule-covered cylindrical structures on the upper body. They have a slightly convex upper surface and decrease in size towards the ends of the arms.","\N","Invertebrates","\N","154.jpg","154.gif","Mark Norman","\N","t"
155,141,"Sea stars and sea biscuits","Velvet Sea Star","Petricia","vernicina","Asteropseidae","Valvatida","Asteroidea","Echinodermata","y","y","n","Class Asteroidea","\N","\N","Invertebrates","\N","155.jpg","\N","Reef Watch","\N","t"
156,142,"Sea stars and sea biscuits","Mosaic Sea Star","Plectaster","decanus","Echinasteridae","Spinulosida","Asteroidea","Echinodermata","y","n","n","Class Asteroidea","The mosaic effect is formed by the presence of purple or red papules, giving this species it's striking appearance. All members of this family
(Echinasteridae) have rounded plates that mesh end on end or side on with gaps between them, this produces the net-like effect.","\N","Invertebrates","\N","156.jpg","\N","Reef Watch","\N","t"
157,143,"Sea stars and sea biscuits","Knobby Sea Star","Uniophora","granifera","Asteriidae","Forcipulatida","Asteroidea","Echinodermata","y","y","n","Class Asteroidea","\N","\N","Invertebrates","\N","157.jpg","157.gif","Mark Norman","\N","t"
158,144,"Basket stars","Southern Basket Star","Conocladus","australis","Gorgonocephalidae","Euryalida","Ophiuroidea","Echinodermata","y","n","n","Class Ophiuroidea","Most abundant basket star in temperate Australian waters. It can be found attached to sponges, gorgonians and sea whips on deep reefs. Colour pattern, light grey base with dark bands. Arm length to 150mm.","\N","Invertebrates","\N","158.jpg","\N","Mark Norman","\N","t"
159,145,"Brittle stars","Banded Brittle Star","Ophionereis","schayeri","Ophionereididae","Ophiurida","Ophiuroidea","Echinodermata","y","y","n","Class Ophiuroidea","This species shows little variation in colour pattern. It has a greyish-brown disc with white spots and snake like arms with alternate black-grey and cream bands. A common brittle star, found under rocks in sub tidal reefs.","\N","Invertebrates","\N","159.jpg","159.gif","Reef Watch","\N","t"
160,146,"Feather stars","Orange Feather Star","Cenolia","trichoptera","Comatulidae","Comatulida","Crinoidea","Echinodermata","y","y","n","Class Crinoidea","The largest crinoid in shallow temperate reefs. Colours range from orange, yellow, purple, white and brown. Colour is consistent along the arms. The arms are held up in the water column to allow the pinnules to trap passing plankton.Arm length to 230mm.","\N","Invertebrates","\N","160.jpg","160.gif","Reef Watch","\N","t"
161,147,"Sea urchins","Common Sea Urchin","Heliocidaris","erythrogramma","Echinometridae","Camarodonta","Echinoidea","Echinodermata","y","y","n","Class Echinoidea","Heliocidaris erythrogramma is the most common species in  Southern Australia. The spines of animals in the west are shorter than those in the east.The colours variants are all made up of three colours, purple, green and white. When aggregations of H. erythrogramma occur they can remove large areas of macroalgae from reefs.","\N","Invertebrates","\N","161.jpg","161.gif","Mark Norman","\N","t"
